date,url,marketing_segment,page_visits,unique_visitors,return_visitors,bounce_rate,avg_session_duration,conversion_rate,conversions
2024-01-01,https://example.com/product-page,Direct Traffic,107,84,44,0.349,3.48,0.0421,4
2024-01-01,https://example.com/product-page,Display Ads,30,21,1,0.723,1.12,0.0085,0
2024-01-01,https://example.com/product-page,Email Marketing,78,49,11,0.24,5.81,0.0229,1
2024-01-01,https://example.com/product-page,Organic Search,422,303,0,0.394,3.43,0.0207,6
2024-01-01,https://example.com/product-page,Paid Search,190,119,6,0.413,3.18,0.0407,5
2024-01-01,https://example.com/product-page,Referral,50,35,4,0.388,2.37,0.0118,0
2024-01-01,https://example.com/product-page,Social Media,190,136,32,0.621,1.87,0.0128,2
2024-01-01,https://example.com/product-page,Video Ads,20,13,0,0.501,6.35,0.0064,0
2024-01-02,https://example.com/product-page,Direct Traffic,139,105,33,0.313,5.28,0.0203,2
2024-01-02,https://example.com/product-page,Display Ads,34,22,2,0.565,1.34,0.0072,0
2024-01-02,https://example.com/product-page,Email Marketing,65,47,15,0.287,5.59,0.0285,1
2024-01-02,https://example.com/product-page,Organic Search,382,244,61,0.469,4.68,0.0267,7
2024-01-02,https://example.com/product-page,Paid Search,203,123,13,0.359,2.99,0.0476,6
2024-01-02,https://example.com/product-page,Referral,41,28,2,0.485,2.69,0.026,1
2024-01-02,https://example.com/product-page,Social Media,127,77,22,0.701,1.5,0.0105,1
2024-01-02,https://example.com/product-page,Video Ads,18,12,0,0.541,7.58,0.008,0
2024-01-03,https://example.com/product-page,Direct Traffic,115,81,20,0.258,3.21,0.0212,2
2024-01-03,https://example.com/product-page,Display Ads,35,25,2,0.721,1.84,0.0091,0
2024-01-03,https://example.com/product-page,Email Marketing,94,57,29,0.261,5.29,0.0543,3
2024-01-03,https://example.com/product-page,Organic Search,433,267,46,0.388,4.8,0.0133,4
2024-01-03,https://example.com/product-page,Paid Search,173,115,10,0.383,3.3,0.0574,7
2024-01-03,https://example.com/product-page,Referral,58,37,2,0.528,4.16,0.011,0
2024-01-03,https://example.com/product-page,Social Media,144,110,18,0.702,1.91,0.0156,2
2024-01-03,https://example.com/product-page,Video Ads,23,14,0,0.49,7.19,0.0145,0
2024-01-04,https://example.com/product-page,Direct Traffic,166,115,28,0.254,4.24,0.048,6
2024-01-04,https://example.com/product-page,Display Ads,34,20,0,0.836,1.48,0.0097,0
2024-01-04,https://example.com/product-page,Email Marketing,104,78,28,0.284,5.6,0.0586,5
2024-01-04,https://example.com/product-page,Organic Search,355,274,76,0.34,4.65,0.021,6
